날짜,조식,조식열량,중식,중식열량,석식,석식열량,증특식,증특식열량,열량합계
"","꽈리고추감자조림(05)(06)","36.65","잡채(05)(06)(10)","214.84","조기튀김(06)","383.68","","",""
"","애호박나물(05)(06)","82.99","배추김치(10~11월)","13.75","계란장조림(01)(05)(06)(10)","140.24","","",""
"","배추김치(10~11월)","13.75","짜먹는요구르트(02)","38.4","배추김치(10~11월)","13.75","","",""
"","우유(백색우유(200ML,연간))(02)","122","","","","","","",""
"20201022","밥","399.3","현미밥","413.82","에그햄치즈버거(02)(06)(10)","631.99","3463.22","",""
"","돼지고기감자찌개(05)(06)(10)","120.35","삼계탕(15)","609.51","토마토슬라이스(12)","7.13","","",""
"","조미김(8절형)","5.25","오징어젓무침(17)","50.05","감자튀김(12)","353.17","","",""
"","두부김치(05)(06)(10)","290.29","부추겉절이(05)(06)","33.94","혼합시리얼","121.32","","",""
"","갓김치","11.52","배추김치(10~11월)","13.75","딸기쨈","63.5","","",""
"","우유(백색우유(200ML,연간))(02)","122","컵과일(사과, 거봉)","55.78","양배추샐러드(01)(12)","160.55","","",""
"20201023","밥","399.3","밥","399.3","오곡밥","431.75","3327.04","",""
"","짬뽕찌개(01)(05)(06)(10)(17)(18)","162.02","돈가스(06)(10)","534.51","계란국(01)(05)","43.41","","",""
"","가지볶음(05)(06)","96.12","돈육표고장조림(05)(06)(10)","241.17","무나물","60.08","","",""
"","피망생선묵볶음(05)(06)","189.73","가공우유(초코)(02)","126","매운닭고기고구마조림(05)(06)(15)","392.97","","",""
"","배추김치(10~11월)","13.75","토마토샐러드(01)(12)","87.43","배추김치(10~11월)","13.75","","",""
"","우유(백색우유(200ML,연간))(02)","122","배추김치(10~11월)","13.75","","","","",""
"20201024","우유(백색우유(200ML,연간))(02)","122","찹쌀밥","391.92","핫도그빵(01)(06)(10)","604.98","3592.58","",""
"","","","훈제오리덮밥(브런치)","364.1","감자튀김(12)","353.17","","",""
"","","","단호박부꾸미","508.41","혼합시리얼","121.32","","",""
"","","","계란말이(브런치)","160","양배추샐러드(01)(12)","160.55","","",""
"","","","바나나우유(02)","187.88","탄산음료","117.5","","",""
"","","","배추김치(10~11월)","13.75","","","","",""
"","","","라면(즉석 컵)(06)","365","","","","",""
"","","","우유(백색우유(200ML,연간))(02)","122","","","","",""
"20201025","찐고구마","109.65","잡곡밥","440.72","흑미밥","410.55","2911.96","",""
"","소떡소떡(05)(06)(10)","645.28","매콤닭순살덮밥(05)(06)(15)","274.66","돼지고기감자찌개(05)(06)(10)","120.35","","",""
"","구운계란(01)","70.08","조미김(8절형)","5.25","오징어숙회/초고추장(06)(17)","126.66","","",""
"","혼합시리얼","121.32","배추김치(10~11월)","13.75","마파두부(05)(06)(10)","282.19","","",""
"","배추김치(10~11월)","13.75","사과 주스(200㎖/팩)","46","배추김치(10~11월)","13.75","","",""
"","요구르트,떠먹는형(02)","96","","","","","","",""
"","우유(백색우유(200ML,연간))(02)","122","","","","","","",""
"20201026","밥","399.3","밀쌀밥","399.85","현미밥","413.82","2875.40","",""
"","계란국(01)(05)","43.41","무청시래기국(05)(06)","44.57","북어미역국(05)","32.86","","",""
"","단무지무침(05)(06)","36.77","채소스틱(모듬 선택)","48.1","연두부(05)","64.8","","",""
"","즉석자장소스(05)(06)(10)","415.8","돼지고기가지볶음(05)(06)(10)","422.64","브로콜리게맛살튀김(06)(12)","350.23","","",""
"","배추김치(10~11월)","13.75","배추김치(10~11월)","13.75","배추김치(10~11월)","13.75","","",""
"","우유(백색우유(200ML,연간))(02)","122","배 주스(238㎖/캔)","40","","","","",""
"20201027","불고기버거(06)(10)","591.99","밀쌀밥","399.85","밥","399.3","3223.29","",""
"","토마토슬라이스(12)","7.13","청국장(05)(10)","114.53","순두부백탕(01)(05)(18)","93.14","","",""
"","혼합시리얼","121.32","순살닭고기고구마조림(05)(06)(15)","306.59","콩나물무침(05)(06)","59.02","","",""
"","딸기쨈","63.5","골뱅이고추장볶음(05)(06)","220.05","광어튀김(05)(06)","391.87","","",""
"","양배추샐러드(01)(12)","160.55","배추김치(10~11월)","13.75","배추김치(10~11월)","13.75","","",""
"","우유(백색우유(200ML,연간))(02)","122","사과(후지, 상품)","63.945","","","","",""
"","","","복숭아 주스(340㎖/캔)","81","","","","",""
"20201028","밥","399.3","스파게티(06)(12)","792.58","찰보리밥","392.21","3315.26","",""
"","아귀탕(05)(06)","90.87","치킨너겟강정(06)(12)(15)","581.19","조갯살미역국(05)(18)","36.57","","",""
"","무나물","60.08","계란장조림(01)(05)(06)(10)","140.24","양파피클(05)(06)","43.1","","",""
"","황태찜","201.51","배추김치(10~11월)","13.75","매운돼지갈비고구마조림(05)(06)(10)","350.19","","",""
"","배추김치(10~11월)","13.75","단감(상품)","64.1733","배추김치(10~11월)","13.75","","",""
"","우유(백색우유(200ML,연간))(02)","122","","","","","","",""
"20201029","밥1","235.95","흑미밥","410.55","새우버거(06)(09)","579.83","3168.60","",""
"","떡만둣국(01)(05)(06)(10)(16)","592.98","순두부찌개(01)(05)(10)","188.42","토마토슬라이스(12)","7.13","","",""
"","오징어젓무침(17)","50.05","쌈무/깻잎/쌈장(05)(06)","74.45","딸기쨈","63.5","","",""
"","배추김치(10~11월)","13.75","오리고기버섯볶음(05)(06)","263","혼합시리얼","121.32","","",""
"","우유(백색우유(200ML,연간))(02)","122","백김치","15.12","양배추샐러드(01)(12)","160.55","","",""
"","","","아이스크림 콘,완제품(02)","270","","","","",""
"20201030","밥","399.3","찹쌀밥","391.92","현미밥","413.82","3282.50","",""
"","짬뽕찌개(01)(05)(06)(10)(17)(18)","162.02","주꾸미콩나물비빔밥(05)(06)","220.55","감자국(05)","40.18","","",""
"","고추참치야채볶음","223.63","세절형김","2.15","무초절이","30.86","","",""
"","애호박나물(05)(06)","82.99","쇠고기팽이버섯떡볶음(05)(06)(16)","400.73","닭고기튀김(01)(06)(15)","576.61","","",""
"","배추김치(10~11월)","13.75","가공우유(바나나)(02)","167","배추김치(10~11월)","13.75","","",""
"","우유(백색우유(200ML,연간))(02)","122","파김치","21.24","","","","",""
"20201031","","","자장밥","566.15","햄치즈버거(02)(06)(10)","571.53","3028.97","",""
"","","","단무지(증)","6","토마토슬라이스(12)","7.13","","",""
"","","","김말이튀김(06)","612.51","혼합시리얼","121.32","","",""
"","","","떡볶이(02)(05)(06)(16)","447.13","양배추샐러드(01)(12)","160.55","","",""
"","","","컵과일(브런치)","50","딸기쨈","63.5","","",""
"","","","배추김치(10~11월)","13.75","짜먹는요구르트(02)","38.4","","",""
"","","","우유(백색우유(200ML,연간))(02)","122","","","","",""
"","","","건빵(야채맛)","249","","","","",""
"20201001","떡만둣국(01)(05)(06)(10)(16)","592.98","잡곡밥","440.72","흑미밥","410.55","2974.94","",""
"","밥1","235.95","느타리버섯국(01)(05)","35.6","미더덕된장찌개(05)(06)","137.34","","",""
"","오징어젓무침(17)","50.05","양파피클(05)(06)","43.1","파프리카오이초무침","22.08","","",""
"","깍두기(임가공)","15.2","쇠고기갈비찜(05)(06)","432.65","안동찜닭(05)(06)(15)","342.84","","",""
"","우유(백색우유(200ML,연간))(02)","122","깍두기(임가공)","15.2","깍두기(임가공)","15.2","","",""
"","","","포도,신선형(포도(811월))","63.48","","","","",""
"20201002","밥","399.3","오곡밥","431.75","밥","399.3","2934.35","",""
"","생선묵국(05)(06)","139.09","생선가스(01)(06)","548.12","버섯육개장(05)(16)","61.67","","",""
"","조미김(8절형)","5.25","쇠고기감자조림(05)(06)(16)","139.06","콩나물무침(05)(06)","59.02","","",""
"","꽈리고추멸치볶음(05)(06)","113.15","토마토샐러드(01)(12)","87.43","오징어볶음(05)(06)(17)","240.06","","",""
"","깍두기(임가공)","15.2","깍두기(임가공)","15.2","깍두기(임가공)","15.2","","",""
"","사과(홍로, 상품)","59.04","포도 주스(180㎖/캔)","84.51","","","","",""
"","","","우유(백색우유(200ML,연간))(02)","122","","","","",""
"20201003","","","현미밥","413.82","밀쌀밥","399.85","1914.91","",""
"","","","갈비탕(브런치)(16)","116.41","쇠고기국밥(16)","81.47","","",""
"","","","양파/풋고추쌈(05)(06)","62.68","두부조림(05)(06)(10)","184.29","","",""
"","","","고추참치","195","애호박나물(05)(06)","82.99","","",""
"","","","맛밤(브런치)","130","깍두기(임가공)","15.2","","",""
"","","","깍두기(임가공)","15.2","오렌지 주스(200㎖/팩)","96","","",""
"","","","우유(백색우유(200ML,연간))(02)","122","","","","",""
"20201004","찹쌀밥","391.92","햄야채덮밥(05)(06)(10)","690.86","밥","399.3","2788.93","",""
"","양배추국(05)(06)","35.39","삶은계란(01)","70.48","돼지고기고추장찌개(05)(06)(10)","117.14","","",""
"","김자반","43","세절형김","2.15","무나물","60.08","","",""
"","비엔나소시지야채볶음(05)(06)(10)(12)","439.75","가지볶음(05)(06)","96.12","고등어순살조림(05)(06)(07)","229.14","","",""
"","깍두기(임가공)","15.2","깍두기(임가공)","15.2","깍두기(임가공)","15.2","","",""
"","","","컨츄리소시지(브런치)(10)","256.6","양상추샐러드(01)(12)","96.58","","",""
"","","","열무김치","12.8","우유(백색우유(200ML,연간))(02)","122","","",""
"","","","배(원황)","51.045","","","","",""
"20210927","밥","399.3","잡곡밥","437.88","오곡밥","467.95","3575.69","",""
"","두부김치(05)(06)(10)","243.85","쇠고기무국(05)(16)","99.57","황태채국(05)(06)","27.69","","",""
"","비엔나소시지야채볶음(05)(06)(10)(12)","323.24","돼지고기수육(05)(09)(10)","850.35","닭순살매운볶음(05)(06)(15)","286.82","","",""
"","조미김(8절형)","0","무말랭이무침(증)","0","오징어야채무침(05)(06)(17)","144.49","","",""
"","양배추샐러드(01)(12)","82.04","명이나물","5.1","배추김치(7~9월)","12.5","","",""
"","열무김치","12.8","배추김치(7~9월)","12.5","","","","",""
"","우유(백색우유(200ML,연간))(02)","122","거봉포도","47.61","","","","",""
"20210928","밥","399.3","밀쌀밥","436.15","찹쌀밥","446.37","2531.34","",""
"","홍합미역국(05)","18.73","느타리버섯국(01)(05)","27.77","돼지고기당면찌개(05)(09)(10)","151.7","","",""
"","조미김(8절형)","0","닭순살간장통마늘볶음(05)(06)(15)","216.4","삼치순살조림(05)(06)","110.5","","",""
"","오징어채무침(06)(17)","96.51","무조림(05)(06)","34.43","치커리사과무침(06)","55.55","","",""
"","연두부양념장(05)(06)","83.73","배추김치(7~9월)","12.5","깍두기(완제품)(09)","15.2","","",""
"","배추김치(7~9월)","12.5","아이스크림 샌드위치(02)","252","배 주스(238㎖/캔)","40","","",""
"","우유(백색우유(200ML,연간))(02)","122","","","","","","",""
"20210929","밥","399.3","찹쌀밥","446.37","현미밥","450.12","3368.84","",""
"","무두부조개탕(05)(18)","55.51","삼계탕(15)","805.23","감자된장국(05)(06)","69.58","","",""
"","파프리카멸치볶음(05)(06)","229.27","양파피클(05)(06)","28.54","느타리버섯볶음(05)(06)","91.36","","",""
"","돼지고기장조림(05)(06)(10)","229.18","오이부추무침(05)","18.33","한우불고기(05)(06)(16)","305.25","","",""
"","배추김치(7~9월)","12.5","열무김치","12.8","배추김치(7~9월)","12.5","","",""
"","우유(백색우유(200ML,연간))(02)","122","","","복숭아 주스(340㎖/캔)","81","","",""
"20210930","밥1","217.8","투움바파스타(06)","304.81","밀쌀밥","436.15","2945.08","",""
"","떡국(01)","362.11","밥1","217.8","생선묵국(05)(06)","97.22","","",""
"","오징어실채무침(05)(06)(17)","147.14","핫크리스피핫도그(01)(02)(06)","190","제육볶음(05)(06)(10)","375.6","","",""
"","부추겉절이(05)(06)","27.37","햄버거스테이크","0","연근샐러드(01)","104.17","","",""
"","배추김치(7~9월)","12.5","계란후라이(완제품)","0","배추김치(7~9월)","12.5","","",""
"","우유(백색우유(200ML,연간))(02)","122","오이피클","27.3","포도,신선형(포도(811월))","47.61","","",""
"","","","숙성김치","9","","","","",""
"","","","아이스크림 팩형(02)","234","","","","",""
"20201001","떡만둣국(01)(05)(06)(10)(16)","592.98","잡곡밥","440.72","흑미밥","410.55","2974.94","",""
"","밥1","235.95","느타리버섯국(01)(05)","35.6","미더덕된장찌개(05)(06)","137.34","","",""
"","오징어젓무침(17)","50.05","양파피클(05)(06)","43.1","파프리카오이초무침","22.08","","",""
"","깍두기(임가공)","15.2","쇠고기갈비찜(05)(06)","432.65","안동찜닭(05)(06)(15)","342.84","","",""
"","우유(백색우유(200ML,연간))(02)","122","깍두기(임가공)","15.2","깍두기(임가공)","15.2","","",""
"","","","포도,신선형(포도(811월))","63.48","","","","",""
"20201002","밥","399.3","오곡밥","431.75","밥","399.3","2934.35","",""
"","생선묵국(05)(06)","139.09","생선가스(01)(06)","548.12","버섯육개장(05)(16)","61.67","","",""
"","조미김(8절형)","5.25","쇠고기감자조림(05)(06)(16)","139.06","콩나물무침(05)(06)","59.02","","",""
"","꽈리고추멸치볶음(05)(06)","113.15","토마토샐러드(01)(12)","87.43","오징어볶음(05)(06)(17)","240.06","","",""
"","깍두기(임가공)","15.2","깍두기(임가공)","15.2","깍두기(임가공)","15.2","","",""
"","사과(홍로, 상품)","59.04","포도 주스(180㎖/캔)","84.51","","","","",""
"","","","우유(백색우유(200ML,연간))(02)","122","","","","",""
"20201003","","","현미밥","413.82","밀쌀밥","399.85","1914.91","",""
"","","","갈비탕(브런치)(16)","116.41","쇠고기국밥(16)","81.47","","",""
"","","","양파/풋고추쌈(05)(06)","62.68","두부조림(05)(06)(10)","184.29","","",""
"","","","고추참치","195","애호박나물(05)(06)","82.99","","",""
"","","","맛밤(브런치)","130","깍두기(임가공)","15.2","","",""
"","","","깍두기(임가공)","15.2","오렌지 주스(200㎖/팩)","96","","",""
"","","","우유(백색우유(200ML,연간))(02)","122","","","","",""
"20201004","찹쌀밥","391.92","햄야채덮밥(05)(06)(10)","690.86","밥","399.3","2788.93","",""
"","양배추국(05)(06)","35.39","삶은계란(01)","70.48","돼지고기고추장찌개(05)(06)(10)","117.14","","",""
"","김자반","43","세절형김","2.15","무나물","60.08","","",""
"","비엔나소시지야채볶음(05)(06)(10)(12)","439.75","가지볶음(05)(06)","96.12","고등어순살조림(05)(06)(07)","229.14","","",""
"","깍두기(임가공)","15.2","깍두기(임가공)","15.2","깍두기(임가공)","15.2","","",""
"","우유(백색우유(200ML,연간))(02)","122","사과 주스(200㎖/팩)","46","","","","",""
"20201005","밥","399.3","찰보리밥","392.21","밥","399.3","3290.39","",""
"","호박된장국(05)(06)","48.1","돈가스(06)(10)","534.51","꼬리곰탕1형(01)","373.62","","",""
"","조미김(8절형)","5.25","쇠고기장조림(05)(06)(16)","96.82","고추양파된장무침(05)(06)","61.33","","",""
"","오징어채볶음(01)(05)(06)(17)","278.28","매쉬포테이토(01)(12)","170.88","마파두부(05)(06)(10)","282.19","","",""
"","깍두기(임가공)","15.2","깍두기(임가공)","15.2","깍두기(임가공)","15.2","","",""
"","","","우유(백색우유(200ML,연간))(02)","122","","","","",""
"","","","복숭아 주스(340㎖/캔)","81","","","","",""
"20201006","밥","399.3","밀쌀밥","399.85","흑미밥","410.55","3315.72","",""
"","감자국(05)","40.18","무국(05)","65.6","새우순살짬뽕찌개(01)(06)(09)(10)(17)(18)","253.33","","",""
"","조미김(8절형)","5.25","탕수육(05)(06)(10)(12)","460.69","계란장조림(01)(05)(06)(10)","140.24","","",""
"","햄슬라이스야채볶음(05)(06)(10)(12)","301.8","고구마조림(05)(06)","90.84","미트볼야채볶음(01)(05)(06)(10)","287.69","","",""
